GEOID,geometry
470650114462,POINT (-85.154047 35.039343)
470650113263,POINT (-85.150053 35.003395)
470650114462,POINT (-85.161795 35.031892)
470650031001,POINT (-85.313374 35.05053)
470650114462,POINT (-85.155377 35.033041)
470650020001,POINT (-85.31208 35.035611)
470650113214,POINT (-85.149898 35.037226)
470650113263,POINT (-85.148646 35.003291)
470659801001,POINT (-85.201856 35.032046)
470650104314,POINT (-85.247698 35.143243)
470650114462,POINT (-85.157283 35.0294)
470650034001,POINT (-85.196759 35.017454)
470650104334,POINT (-85.24594 35.128911)
470650114462,POINT (-85.158363 35.038382)
470650113252,POINT (-85.133776 34.999087)
470650113261,POINT (-85.154591 35.00792)
470650113214,POINT (-85.150691 35.031137)
470650004001,POINT (-85.277494 35.04965)
470650113252,POINT (-85.134359 34.999458)
470650113231,POINT (-85.151181 35.042997)
470650113261,POINT (-85.15718 35.011427)
470650114462,POINT (-85.158687 35.025598)
470650012002,POINT (-85.267708 35.038623)
470650113211,POINT (-85.159114 35.02214)
470650028001,POINT (-85.232193 35.014311)
470650104321,POINT (-85.2361 35.125687)
470650113214,POINT (-85.150797 35.032867)
470650113214,POINT (-85.147051 35.037845)
470650113252,POINT (-85.134086 34.998983)
470650113231,POINT (-85.149961 35.043931)
470650019002,POINT (-85.321887 35.017053)
470650113212,POINT (-85.150753 35.00484)
470650114462,POINT (-85.156059 35.029974)
470650114462,POINT (-85.155744 35.040315)
470650113214,POINT (-85.15132 35.0332)
470650105016,POINT (-85.2729 35.104639)
470650114452,POINT (-85.166169 35.044339)
470650113214,POINT (-85.146242 35.033969)
470650114462,POINT (-85.161196 35.020795)
470650114462,POINT (-85.16285 35.01776)
470650114462,POINT (-85.152245 35.03795)
470650114462,POINT (-85.153854 35.034441)
470650114462,POINT (-85.154392 35.038341)
470650114462,POINT (-85.153829 35.034486)
470650114462,POINT (-85.15366 35.040218)
470650105016,POINT (-85.272935 35.104371)
470650034001,POINT (-85.194714 35.026045)
470650113261,POINT (-85.1548 35.008021)
470650034001,POINT (-85.198157 35.021735)
470650113252,POINT (-85.132098 35.000128)
470650114462,POINT (-85.150959 35.040094)
470650114451,POINT (-85.187512 35.030083)
470650114461,POINT (-85.169675 35.01749)
470650113214,POINT (-85.151708 35.034304)
470650113214,POINT (-85.148078 35.033711)
470650113252,POINT (-85.133496 34.999591)
470650113261,POINT (-85.154291 35.008466)
470650030002,POINT (-85.205698 35.009692)
470650104314,POINT (-85.245304 35.139454)
470650104321,POINT (-85.240555 35.129062)
470650113231,POINT (-85.151222 35.045289)
470650113211,POINT (-85.156831 35.02469)
470650030002,POINT (-85.212993 35.011268)
470650113214,POINT (-85.149297 35.037811)
470650034003,POINT (-85.182021 35.029355)
470650113242,POINT (-85.098237 35.002131)
470650109011,POINT (-85.337086 35.086587)
470650033001,POINT (-85.212534 35.041099)
470650013002,POINT (-85.262519 35.02784)
470650012003,POINT (-85.259361 35.042394)
470650011001,POINT (-85.282112 35.042637)
470650113213,POINT (-85.134745 35.024014)
470650113141,POINT (-85.104024 35.034125)
470650113212,POINT (-85.149962 35.00817)
470650114452,POINT (-85.16634 35.044093)
470650113214,POINT (-85.153932 35.031636)
470650104321,POINT (-85.230079 35.141692)
470650026003,POINT (-85.297244 35.02309)
470650008001,POINT (-85.310258 35.063785)
470650104321,POINT (-85.241144 35.13259)
470650104314,POINT (-85.244668 35.140523)
470650104314,POINT (-85.245544 35.153133)
470650104353,POINT (-85.252175 35.1464)
470650113211,POINT (-85.155281 35.024387)
470650113263,POINT (-85.149062 35.00314)
470650104334,POINT (-85.245303 35.128355)
470650104321,POINT (-85.242318 35.131337)
470650020001,POINT (-85.309873 35.031655)
470650104314,POINT (-85.242258 35.136342)
470650104321,POINT (-85.239147 35.125634)
470650104314,POINT (-85.243977 35.139962)
470650123001,POINT (-85.263557 35.083575)
470650104314,POINT (-85.245506 35.137707)
470650104314,POINT (-85.242431 35.13378)
470650104353,POINT (-85.252431 35.144782)
470650104314,POINT (-85.244098 35.135572)
470650104321,POINT (-85.242409 35.130715)
470650104314,POINT (-85.246633 35.156092)
470650105016,POINT (-85.271584 35.107248)
470650122001,POINT (-85.25737 35.051747)
470650113214,POINT (-85.151658 35.030928)
470659802001,POINT (-85.141513 35.069224)
470650104314,POINT (-85.246433 35.140518)
470650104332,POINT (-85.249017 35.140668)
470650029001,POINT (-85.228428 35.013551)
470650113211,POINT (-85.158499 35.023686)
470650104314,POINT (-85.248152 35.154476)
470650123001,POINT (-85.263708 35.083631)
470650104321,POINT (-85.242501 35.129439)
470650006001,POINT (-85.306952 35.062688)
470650004001,POINT (-85.279453 35.045935)
470650104321,POINT (-85.239474 35.125764)
470650114451,POINT (-85.189907 35.030275)
470650104321,POINT (-85.238059 35.133043)
470650105016,POINT (-85.271126 35.106223)
470650034003,POINT (-85.191097 35.025934)
470650030001,POINT (-85.212121 35.014767)
470650104334,POINT (-85.246294 35.127545)
470650034003,POINT (-85.183107 35.029414)
470650104321,POINT (-85.199822 35.152996)
470650114462,POINT (-85.161056 35.032771)
470650104321,POINT (-85.240677 35.13308)
470650104353,POINT (-85.249924 35.145572)
470650114462,POINT (-85.158363 35.038382)
470650104314,POINT (-85.246022 35.135273)
470650104321,POINT (-85.220539 35.145041)
470650104321,POINT (-85.207417 35.147358)
470650104321,POINT (-85.238662 35.133201)
470650114462,POINT (-85.162168 35.018887)
470650113111,POINT (-85.127593 35.054992)
470650123001,POINT (-85.265935 35.070057)
470650104321,POINT (-85.207223 35.147432)
470650008001,POINT (-85.312845 35.063136)
470650109021,POINT (-85.327996 35.09937)
470650104321,POINT (-85.207311 35.148916)
470650104314,POINT (-85.237996 35.13691)
470650104321,POINT (-85.238061 35.133083)
470650008001,POINT (-85.314422 35.062831)
470650012003,POINT (-85.262374 35.048032)
470650025002,POINT (-85.277598 35.011636)
470650104314,POINT (-85.2431 35.137014)
470650104314,POINT (-85.247934 35.141351)
470650011001,POINT (-85.279284 35.043305)
470650104353,POINT (-85.2517 35.146647)
470650114462,POINT (-85.158761 35.030196)
470650104353,POINT (-85.251493 35.14788)
470659802001,POINT (-85.141513 35.069224)
470650105015,POINT (-85.263324 35.114517)
470650029001,POINT (-85.238416 35.018648)
470650104321,POINT (-85.207236 35.147881)
470650104314,POINT (-85.246232 35.154256)
470650109021,POINT (-85.331773 35.095378)
470650104353,POINT (-85.25139 35.147443)
470650104314,POINT (-85.245304 35.139454)
470650104332,POINT (-85.248502 35.13803)
470650104321,POINT (-85.240555 35.129062)
470650113211,POINT (-85.156831 35.02469)
470650104353,POINT (-85.249858 35.164861)
470650114462,POINT (-85.16079 35.02268)
470650104321,POINT (-85.237953 35.124704)
470650004001,POINT (-85.290205 35.04934)
470650104324,POINT (-85.215327 35.126023)
470650122002,POINT (-85.254621 35.066252)
470650123001,POINT (-85.268397 35.077264)
470650030001,POINT (-85.217578 35.011006)
470650123001,POINT (-85.263513 35.081488)
470650104321,POINT (-85.230079 35.141692)
470650104321,POINT (-85.234413 35.124416)
470650031001,POINT (-85.306156 35.050078)
470650004001,POINT (-85.291001 35.047807)
470650011002,POINT (-85.278648 35.037123)
470650024002,POINT (-85.286743 34.990287)
470650008001,POINT (-85.310258 35.063785)
470650104321,POINT (-85.241144 35.13259)
470650104312,POINT (-85.233828 35.143189)
470650028003,POINT (-85.247509 35.023922)
470650116002,POINT (-85.222119 35.003346)
470650104314,POINT (-85.245544 35.153133)
470650109021,POINT (-85.33221 35.094377)
470650104353,POINT (-85.252175 35.1464)
470650113211,POINT (-85.155281 35.024387)
470650121004,POINT (-85.376313 35.015614)
470650104321,POINT (-85.242318 35.131337)
470650114462,POINT (-85.153921 35.035983)
470650104334,POINT (-85.236385 35.10706)
470650104351,POINT (-85.252366 35.176116)
470650104314,POINT (-85.248497 35.146263)
470650124003,POINT (-85.30212 35.043247)
470650113214,POINT (-85.148997 35.03832)
470650104321,POINT (-85.240395 35.134483)
470650114462,POINT (-85.15894 35.031236)
470650104111,POINT (-85.191046 35.163479)
470650104314,POINT (-85.245677 35.15434)
470650031001,POINT (-85.306641 35.042605)
470650031001,POINT (-85.305897 35.049605)
470650104311,POINT (-85.196989 35.157156)
470650116002,POINT (-85.223361 35.003746)
470650104321,POINT (-85.239147 35.125634)
470650104321,POINT (-85.222037 35.144891)
470650104314,POINT (-85.243977 35.139962)
470650113214,POINT (-85.148685 35.038854)
470650020002,POINT (-85.316036 35.027944)
470650121004,POINT (-85.383687 35.016184)
470650104334,POINT (-85.239622 35.122006)
470650104321,POINT (-85.238706 35.125568)
470650104314,POINT (-85.245506 35.137707)
470650114452,POINT (-85.180777 35.052645)
470650006001,POINT (-85.301403 35.076915)
470650008001,POINT (-85.310479 35.064019)
470650104313,POINT (-85.242669 35.152852)
470650033001,POINT (-85.21309 35.040924)
470650104353,POINT (-85.252431 35.144782)
470650104314,POINT (-85.244098 35.135572)
470650104321,POINT (-85.242409 35.130715)
470650104353,POINT (-85.250246 35.165088)
470650114111,POINT (-85.21523 35.083599)
470650104321,POINT (-85.218932 35.144886)
470650114452,POINT (-85.179833 35.03709)
470650025002,POINT (-85.280087 35.003126)
470650031001,POINT (-85.310819 35.047317)
470650113214,POINT (-85.151658 35.030928)
470650114462,POINT (-85.159046 35.03464)
470650104334,POINT (-85.251664 35.11442)
470650104321,POINT (-85.225992 35.144042)
470650104314,POINT (-85.246433 35.140518)
470650104321,POINT (-85.240916 35.126995)
470650104321,POINT (-85.239459 35.123828)
470650113214,POINT (-85.1497 35.039808)
470650104332,POINT (-85.248697 35.13921)
470650104321,POINT (-85.220784 35.146153)
470650104332,POINT (-85.247509 35.127048)
470650121004,POINT (-85.379271 35.017806)
470650104311,POINT (-85.206109 35.149527)
470650113212,POINT (-85.152148 35.005473)
470650114462,POINT (-85.15534 35.031673)
470650104314,POINT (-85.248152 35.154476)
470650104314,POINT (-85.2472 35.138762)
470650104321,POINT (-85.242118 35.128136)
470650121004,POINT (-85.363852 35.025419)
470650104334,POINT (-85.240617 35.123586)
470650030002,POINT (-85.213035 35.011457)
470650104321,POINT (-85.242501 35.129439)
470650104334,POINT (-85.240365 35.123725)
470650114462,POINT (-85.158424 35.025861)
470650114452,POINT (-85.179848 35.034687)
470650113214,POINT (-85.151239 35.037067)
470650104314,POINT (-85.248422 35.142927)
470650104321,POINT (-85.212729 35.148355)
470650105016,POINT (-85.254464 35.11252)
470650104314,POINT (-85.248145 35.155773)
470650104314,POINT (-85.237367 35.137368)
470650113231,POINT (-85.150138 35.042359)
470650104314,POINT (-85.248647 35.146738)
470650004001,POINT (-85.28993 35.048659)
470650104321,POINT (-85.239474 35.125764)
470650114451,POINT (-85.189907 35.030275)
470650104321,POINT (-85.199957 35.151909)
470650114462,POINT (-85.153116 35.035554)
470650113214,POINT (-85.155401 35.029047)
470650104314,POINT (-85.246257 35.140652)
470650104353,POINT (-85.251688 35.147376)
470650105016,POINT (-85.271126 35.106223)
470650104321,POINT (-85.23764 35.121524)
470650028002,POINT (-85.245701 35.023533)
470650114021,POINT (-85.203078 35.083305)
470650124003,POINT (-85.299963 35.033482)
470650034003,POINT (-85.191097 35.025934)
470650123001,POINT (-85.259476 35.076199)
470650124003,POINT (-85.304902 35.035354)
470650104321,POINT (-85.199822 35.152996)
470650104333,POINT (-85.251069 35.116899)
470659801001,POINT (-85.201856 35.032046)
470650104321,POINT (-85.207155 35.149059)
470650031001,POINT (-85.305155 35.054311)
470650104314,POINT (-85.24767 35.139672)
470650104321,POINT (-85.240677 35.13308)
470650114462,POINT (-85.15682 35.032134)
470650008001,POINT (-85.312228 35.065003)
470650104353,POINT (-85.249924 35.145572)
470650104321,POINT (-85.242382 35.12893)
470650104353,POINT (-85.249923 35.146555)
470650104314,POINT (-85.246022 35.135273)
470650114022,POINT (-85.190689 35.086002)
470650104321,POINT (-85.207417 35.147358)
470650105015,POINT (-85.263455 35.114749)
470650031001,POINT (-85.311201 35.048566)
470650113212,POINT (-85.134641 35.001607)
470650104353,POINT (-85.25128 35.148262)
470650114112,POINT (-85.195625 35.086153)
470650104314,POINT (-85.248442 35.150727)
470650104314,POINT (-85.238355 35.137867)
470650114135,POINT (-85.123986 35.12073)
470650104332,POINT (-85.24854 35.137856)
470650104332,POINT (-85.247458 35.127865)
470650004001,POINT (-85.286895 35.048365)
470650026003,POINT (-85.289411 35.022846)
470650123001,POINT (-85.264555 35.081658)
470650104334,POINT (-85.246504 35.12514)
470650104333,POINT (-85.249726 35.119535)
470650004001,POINT (-85.288567 35.046758)
470650030002,POINT (-85.215626 35.010854)
470650031001,POINT (-85.308674 35.042809)
470650104312,POINT (-85.222953 35.146086)
470650104321,POINT (-85.237294 35.13263)
470650104353,POINT (-85.249625 35.152672)
470650114022,POINT (-85.193858 35.08515)
470650114453,POINT (-85.160746 35.04374)
470650114451,POINT (-85.192186 35.03731)
470650114112,POINT (-85.201372 35.085141)
470650104321,POINT (-85.207223 35.147432)
470650104334,POINT (-85.243406 35.128223)
470650104321,POINT (-85.240131 35.124927)
470650104333,POINT (-85.251296 35.116729)
470650113214,POINT (-85.146242 35.033969)
470650104311,POINT (-85.198309 35.155955)
470650031001,POINT (-85.31023 35.046746)
470650104353,POINT (-85.250276 35.164737)
470650114462,POINT (-85.15366 35.040218)
470650114452,POINT (-85.166103 35.045952)
470650104314,POINT (-85.245091 35.134047)
470650104314,POINT (-85.2431 35.137014)
470650104311,POINT (-85.197682 35.156396)
470650104334,POINT (-85.240195 35.123384)
470650104131,POINT (-85.198553 35.154155)
470650024002,POINT (-85.287594 34.987234)
470650019002,POINT (-85.325977 35.013507)
470650114451,POINT (-85.187512 35.030083)
470650008001,POINT (-85.312062 35.063762)
470650034003,POINT (-85.181616 35.029258)
470650104353,POINT (-85.2517 35.146647)
470650114462,POINT (-85.158761 35.030196)
470650104353,POINT (-85.251493 35.14788)
470650105016,POINT (-85.271836 35.106475)
470650104321,POINT (-85.207236 35.147881)
470650104314,POINT (-85.246232 35.154256)
470650109021,POINT (-85.331773 35.095378)
470650104353,POINT (-85.25139 35.147443)
470650104314,POINT (-85.245304 35.139454)
470650104332,POINT (-85.248502 35.13803)
470650104321,POINT (-85.240555 35.129062)
470650113231,POINT (-85.151222 35.045289)
470650113211,POINT (-85.156831 35.02469)
470650030002,POINT (-85.212993 35.011268)
470650113214,POINT (-85.149297 35.037811)
470650104353,POINT (-85.249858 35.164861)
470650034003,POINT (-85.182021 35.029355)
470650104312,POINT (-85.223601 35.153037)
470650033001,POINT (-85.212534 35.041099)
470650019002,POINT (-85.322665 35.013756)
470650104353,POINT (-85.252145 35.144613)
470650114111,POINT (-85.238563 35.099009)
470650114111,POINT (-85.237827 35.099978)
470650016001,POINT (-85.322262 35.049152)
470650113211,POINT (-85.159894 35.021041)
470650114462,POINT (-85.16079 35.02268)
470650104321,POINT (-85.237953 35.124704)
470650114462,POINT (-85.160571 35.022523)
470650004001,POINT (-85.271541 35.04404)
470650123001,POINT (-85.268397 35.077264)
470650014002,POINT (-85.2747 35.031614)
470650104324,POINT (-85.216458 35.108683)
470650034003,POINT (-85.188221 35.02793)
470650114452,POINT (-85.16634 35.044093)
470650121004,POINT (-85.378665 35.017801)
470650104321,POINT (-85.239222 35.13525)
470650104314,POINT (-85.24805 35.155035)
470650114462,POINT (-85.151708 35.038121)
470650030002,POINT (-85.213181 35.011338)
470650030001,POINT (-85.217578 35.011006)
470650114453,POINT (-85.171591 35.031044)
470650104321,POINT (-85.230079 35.141692)
470650104321,POINT (-85.234413 35.124416)
470650104321,POINT (-85.224265 35.14452)
470650104321,POINT (-85.23482 35.13145)
470650031001,POINT (-85.306156 35.050078)
470650124003,POINT (-85.306918 35.0382)
470650031001,POINT (-85.312027 35.05527)
470650113231,POINT (-85.149315 35.042353)
470650104321,POINT (-85.241144 35.13259)
470650031001,POINT (-85.309152 35.051742)
470650104321,POINT (-85.241215 35.12686)
470650116002,POINT (-85.222119 35.003346)
470650104314,POINT (-85.245544 35.153133)
470650104353,POINT (-85.252175 35.1464)
470650104321,POINT (-85.242318 35.131337)
470650114462,POINT (-85.153921 35.035983)
470650104353,POINT (-85.249655 35.151013)
